"","text","conversation_id","reply_settings","created_at.x","possibly_sensitive","id","in_reply_to_user_id","author_id","lang","profile_image_url","description","name","username","created_at.y","protected","verified","location","pinned_tweet_id","public_metrics.x_retweet_count","public_metrics.x_reply_count","public_metrics.x_like_count","public_metrics.x_quote_count","public_metrics.x_impression_count","geo_place_id","public_metrics.y_followers_count","public_metrics.y_following_count","public_metrics.y_tweet_count","public_metrics.y_listed_count","url","text_with_display_links","reply.to.thread.no.term"
"1","@AnthonyClose @TB_Times Surely there was county coverage of the Mar 14 reclaimed leak that sent 30,000g into the intercoastal? Or on Feb 23 when 20,000g of raw sewage was released into Belleair Creek? Or the Feb 9 wastewater release into Gulf? Or the raw sewage into a Largo storm drain on Feb 11? No?. ","1002386850978451462","everyone",2018-06-01 15:28:01,FALSE,"1002572481440419841","39611390","241599125","en","https://pbs.twimg.com/profile_images/1621296607600807936/8IImTgfC_normal.jpg","Livin' in the Sunshine ☀️ Dad to Casey🧒🏽 Survived 20 yrs. in politics & government 🏛️ Now in development 🏗️","Kevin King","KevCKing","2011-01-22T17:24:52.000Z",FALSE,FALSE,"St. Petersburg, FL",NA,0,1,1,0,0,NA,748,603,7473,23,"https://t.co/yDsPEuZLzu","@AnthonyClose @TB_Times Surely there was county coverage of the Mar 14 reclaimed leak that sent 30,000g into the intercoastal? Or on Feb 23 when 20,000g of raw sewage was released into Belleair Creek? Or the Feb 9 wastewater release into Gulf? Or the raw sewage into a Largo storm drain on Feb 11? No?",FALSE
"2","Love Pinellas County but the water there is not safe to swim in they dump loads of sewage in the Bay and ocean and complain when Red Tide comes around... ","1027327543400120320","everyone",2018-08-08 22:55:47,FALSE,"1027327543400120320",NA,"283777341","en","https://pbs.twimg.com/profile_images/1597750975053406209/jTFLP5B-_normal.jpg","Storm chaser/Sun chaser","Daniel Pollard","Stormboat","2011-04-18T00:52:15.000Z",FALSE,FALSE,"Florida/Levy County Florida","1233860928753557504",0,0,0,0,0,NA,379,646,12870,11,NA,"Love Pinellas County but the water there is not safe to swim in they dump loads of sewage in the Bay and ocean and complain when Red Tide comes around..",FALSE
"3","Fish kills suggest red tide resurgence at some Pinellas Co. beaches  people have to stop with all the massive amounts of lawn care products before this is going to stop south tampa is a major problem plus st pete sewer spills. https   www fox13news com news local news fish kills suggest red tide resurgence at some pinellas co beaches","1050547789288091648","everyone",2018-10-12 00:44:45,FALSE,"1050547789288091648",NA,"953645424598044672","en","https://pbs.twimg.com/profile_images/1391112220495552513/4-IqLzaF_normal.jpg","hired turning wrenches","Rmullins","Rmullins8","2018-01-17T15:09:21.000Z",FALSE,FALSE,"Plant City, FL",NA,0,0,0,0,0,NA,58,56,6076,1,NA,"Fish kills suggest red tide resurgence at some Pinellas Co. beaches https://t.co/GjK0DApp4h people have to stop with all the massive amounts of lawn care products before this is going to stop south tampa is a major problem plus st pete sewer spills",FALSE
"4","@WaterWarriorOne Pinellas county confirms it’s red tide in Boca Ciega Bay. They say they have had no reports of sewage spills. . https   twitter com NicoleSGrigg status 1059867554515206144","1060229868783308800","everyone",2018-11-07 17:57:53,FALSE,"1060229868783308800","2836941396","17068891","en","https://pbs.twimg.com/profile_images/1499812621926629376/iMGug7d-_normal.jpg","Emmy award 🏆 winning reporter for @abc15 📺 AZ native 🌵Mama x 🧒🏽🧒🏽👧🏽 ASU Cronkite grad ☀️ 👿 Previous stations 🎤 MT:OH:FL:AZ","Nicole Grigg","NicoleSGrigg","2008-10-30T16:49:12.000Z",FALSE,TRUE,"Phoenix, AZ","1415781161469579268",0,0,0,1,0,NA,15939,2398,24307,266,NA,"@WaterWarriorOne Pinellas county confirms it’s red tide in Boca Ciega Bay. They say they have had no reports of sewage spills. https://t.co/hyMVOUHzL5",FALSE
"5","In the past three years, more than 1 billion gallons (3.8 billion liters) of #wastewater has been dumped in the Tampa - St Pete - Clearwater area, and much of it made it into Tampa Bay  #tampa #stpete #clearwater #sewage. https   wusfnews wusf usf edu environment 2018 12 25 report 3 florida cities responsible for wastewater spills","1099821394425270272","everyone",2019-02-25 00:00:28,FALSE,"1099821394425270272",NA,"1088196428961406976","en","https://pbs.twimg.com/profile_images/1088562451866501120/isA81Jbq_normal.jpg","Promoting the need for #sewage and #wastewater #infrastructure upgrades and repairs, #ethical treatment of wastewater, and protection of our nation's waters","American Water Security Project","awsproject","2019-01-23T22:07:01.000Z",FALSE,FALSE,NA,NA,1,0,2,0,0,NA,92,95,1368,1,"https://t.co/AR8sz1dyFZ","In the past three years, more than 1 billion gallons (3.8 billion liters) of #wastewater has been dumped in the Tampa - St Pete - Clearwater area, and much of it made it into Tampa Bay https://t.co/DkEkBwTDuR #tampa #stpete #clearwater #sewage",FALSE
"6","RT @awsproject: In the past three years, more than 1 billion gallons (3.8 billion liters) of #wastewater has been dumped in the Tampa - St Pete - Clearwater area, and much of it made it into Tampa Bay  #tampa #stpete #clearwater #sewage. https   wusfnews wusf usf edu environment 2018 12 25 report 3 florida cities responsible for wastewater spills","1099835071115288576","everyone",2019-02-25 00:54:49,FALSE,"1099835071115288576",NA,"121962605","en","https://pbs.twimg.com/profile_images/1279257856450211840/qdYT02PU_normal.jpg","Single father of 3: Human #resister #impeachtrump #republicanforbiden (Tomorrow there will be more of us) #publiclands and #oceans advocate","Texan for the Resistance","BrandonShuler","2010-03-11T04:43:24.000Z",FALSE,FALSE,"St. Petersburg, Florida",NA,1,0,0,0,0,NA,662,783,10053,21,NA,"RT @awsproject: In the past three years, more than 1 billion gallons (3.8 billion liters) of #wastewater has been dumped in the Tampa - St Pete - Clearwater area, and much of it made it into Tampa Bay https://t.co/DkEkBwTDuR #tampa #stpete #clearwater #sewage",FALSE
"7","Residents are invited to hear Pinellas County's action plan to prevent wastewater treatment facilities from overflowing into waterways. . https   patch com florida pinellasbeaches could 2019 hurricane season dump more sewage tampa bay","1131286067968139264","everyone",2019-05-22 19:49:51,FALSE,"1131286067968139264",NA,"163514851","en","https://pbs.twimg.com/profile_images/974301343379742720/SdlNZLWh_normal.jpg","Local news, alerts, events and more. We're your source for all things Pinellas.","Pinellas Patch","PinellasPatch","2010-07-06T16:24:18.000Z",FALSE,FALSE,"Pinellas Park, FL",NA,0,0,0,0,0,NA,370,71,10664,22,"https://t.co/MFlN6JYAKa","Residents are invited to hear Pinellas County's action plan to prevent wastewater treatment facilities from overflowing into waterways. https://t.co/F24e7LxR4t",FALSE
"8","It’d probably help a lot if Pinellas County stopped discharging sewage into the bay. #Florida #water 
. https   www cnn com 2019 07 01 health flesh eating florida woman trnd index html","1145975318571823104","everyone",2019-07-02 08:39:41,FALSE,"1145975318571823104",NA,"824126001936474113","en","https://pbs.twimg.com/profile_images/824692083180986368/ghs8RK-P_normal.jpg","Not official account of NOAA but close enough we can forecast them. Veteran Managed. Followed by White House COS. Blue Team. #fella @altnoaa@mastodon.green","altNOAA","altNOAA","2017-01-25T05:25:25.000Z",FALSE,FALSE,"Pale Blue Dot","1591698548793675777",10,1,29,1,0,NA,142209,500,101915,1662,"https://t.co/Hy0bwxPBwt","It’d probably help a lot if Pinellas County stopped discharging sewage into the bay. #Florida #water 
https://t.co/MJ3idIIW1s",FALSE
"9","RT @altNOAA: It’d probably help a lot if Pinellas County stopped discharging sewage into the bay. #Florida #water 
. https   www cnn com 2019 07 01 health flesh eating florida woman trnd index html","1145975636684443649","everyone",2019-07-02 08:40:57,FALSE,"1145975636684443649",NA,"275907720","en","https://pbs.twimg.com/profile_images/615338375680122880/h8w35tmy_normal.jpg","","Tari Thomason","tari1231","2011-04-02T07:27:45.000Z",FALSE,FALSE,"Phoenix, AZ",NA,10,0,0,0,0,NA,1997,3041,413453,40,NA,"RT @altNOAA: It’d probably help a lot if Pinellas County stopped discharging sewage into the bay. #Florida #water 
https://t.co/MJ3idIIW1s",FALSE
"10","RT @altNOAA: It’d probably help a lot if Pinellas County stopped discharging sewage into the bay. #Florida #water 
. https   www cnn com 2019 07 01 health flesh eating florida woman trnd index html","1145977018376343552","everyone",2019-07-02 08:46:27,FALSE,"1145977018376343552",NA,"1050582156689330177","en","https://pbs.twimg.com/profile_images/1330321113780527104/x2ZkRK7x_normal.jpg","Don’t run from the TRUTH! run to it! YOUR VOTE MATTERS, people died for it, don’t throw it away! Longer Tables Not Higher Walls","Christina - Slava Ukraini Democracys Front Line!","Christi92965066","2018-10-12T03:01:19.000Z",FALSE,FALSE,"Earth One over here! ",NA,10,0,0,0,0,NA,2065,4618,178565,4,NA,"RT @altNOAA: It’d probably help a lot if Pinellas County stopped discharging sewage into the bay. #Florida #water 
https://t.co/MJ3idIIW1s",FALSE
