"","text","conversation_id","lang","author_id","created_at.x","reply_settings","in_reply_to_user_id","id","possibly_sensitive","created_at.y","description","protected","name","username","profile_image_url","verified","public_metrics.x_retweet_count","public_metrics.x_reply_count","public_metrics.x_like_count","public_metrics.x_quote_count","public_metrics.x_bookmark_count","public_metrics.x_impression_count","public_metrics.y_followers_count","public_metrics.y_following_count","public_metrics.y_tweet_count","public_metrics.y_listed_count","public_metrics.y_like_count","text_with_display_links","location","pinned_tweet_id","url","reply.to.thread.no.term"
"1","@Rebrand_As_Y The water’s cold? That’s a good thing. Go to Clearwater Beach, Florida if you want bath water and red tides.. ","1807474208290570391","en","1348414756005105664",2024-06-30 22:35:49,"everyone","238667872","1807543590345687145",FALSE,"2021-01-10T23:42:16.000Z","",FALSE,"ghost crab","mac55107489","https://pbs.twimg.com/profile_images/1348431218333736960/edVYelcT_normal.jpg",FALSE,0,0,0,0,0,82,135,155,3992,0,13430,"@Rebrand_As_Y The water’s cold? That’s a good thing. Go to Clearwater Beach, Florida if you want bath water and red tides.",NA,NA,NA,NA
"2","Pinellas County Government alerted residents to the presence of Trichodesmium along area beaches in a Tuesday social media post. The blue-green algae, commonly …

Source: St Pete Catalyst . https   search app Lm6T9Hewf5xhCCA59","1806483612122181901","en","1330312959546023936",2024-06-28 00:23:50,"everyone",NA,"1806483612122181901",FALSE,"2020-11-22T00:52:00.000Z","Retired RN. 💙 in Florida 🇺🇦🌻IStandWith Ukraine Women’s Rights are Human Rights Vote Blue #wtpblue #Demcast",FALSE,"Check Balance7 Cathy 🌈💔☮️🟦","CheckBalance7","https://pbs.twimg.com/profile_images/1641235399304519680/b8ZH9Tnm_normal.jpg",FALSE,0,0,0,0,0,24,18941,20461,100287,10,120863,"Pinellas County Government alerted residents to the presence of Trichodesmium along area beaches in a Tuesday social media post. The blue-green algae, commonly …

Source: St Pete Catalyst https://t.co/QmaQ0tgevf",NA,NA,NA,NA
"3","Blue-green algal bloom returns to Pinellas beaches - St Pete Catalyst -  #GoogleAlerts. https   stpetecatalyst com zaps blue green algal bloom returns to pinellas beaches","1806442410987413723","en","534263140",2024-06-27 21:40:07,"everyone",NA,"1806442410987413723",FALSE,"2012-03-23T12:49:26.000Z","",FALSE,"Florida Issues","FloridaIssues","https://pbs.twimg.com/profile_images/1169906487172333577/HqrgWFkr_normal.jpg",FALSE,0,0,0,0,0,19,1095,10,155280,38,1307,"Blue-green algal bloom returns to Pinellas beaches - St Pete Catalyst - https://t.co/VA6Eyb69Jz #GoogleAlerts",NA,NA,NA,NA
"4","#algalbbb 2024 is here! Conference starts today. Excited to be here in Clearwater, Florida to see everyone, talk to students and colleagues, and hear all the latest in the world of algal research . https   twitter com smith8272 status 1785364600021762401","1800160003963400423","en","533279642",2024-06-10 13:36:04,"everyone",NA,"1800160003963400423",FALSE,"2012-03-22T16:31:20.000Z","Oceanographer & Molecular Biologist - still sad-tweeting here and clinging to this platform in the dwindlinghopes it returns to the scientific glory it once was",FALSE,"Dr. Sarah Smith","smith8272","https://pbs.twimg.com/profile_images/910562031454920704/CYVevEZJ_normal.jpg",FALSE,0,0,8,0,0,359,1381,1579,2594,18,11361,"#algalbbb 2024 is here! Conference starts today. Excited to be here in Clearwater, Florida to see everyone, talk to students and colleagues, and hear all the latest in the world of algal research https://t.co/1Gh2GMxVer","Moss Landing, CA",NA,NA,NA
"5","RT @CityofDunedinFl: It's rainy season, Dunedin! From June 1 to Sept. 30, the Pinellas County Fertilizer Ordinance bans lawn and landscape fertilizers with nitrogen or phosphorous to protect our waters from algae blooms. Read more:  . https   www dunedingov com Your Government Learn and Engage Dunedin insights City Services Resident Life Fertilizer Summer Restrictions. https   twitter com CityofDunedinFl status 1799111828523426190 photo 1","1799135863705604475","en","1093263310236123144",2024-06-07 17:46:30,"everyone",NA,"1799135863705604475",FALSE,"2019-02-06T21:40:59.000Z","lesbian ~ Black Lives Matter ~ Trans Rights Are Human Rights ~ I used to be funny before the world started ending ~ she/her",FALSE,"barely a spec 🏳️‍🌈","barely_a_spec","https://pbs.twimg.com/profile_images/1229945979538989057/UbSXe9J0_normal.jpg",FALSE,1,0,0,0,0,0,1008,986,122331,5,340791,"RT @CityofDunedinFl: It's rainy season, Dunedin! From June 1 to Sept. 30, the Pinellas County Fertilizer Ordinance bans lawn and landscape fertilizers with nitrogen or phosphorous to protect our waters from algae blooms. Read more: https://t.co/koFBjFVwRq https://t.co/vTwcNR2CuX",NA,"1796968927345422790",NA,NA
"6","It's rainy season, Dunedin! From June 1 to Sept. 30, the Pinellas County Fertilizer Ordinance bans lawn and landscape fertilizers with nitrogen or phosphorous to protect our waters from algae blooms. Read more:  . https   www dunedingov com Your Government Learn and Engage Dunedin insights City Services Resident Life Fertilizer Summer Restrictions. https   twitter com CityofDunedinFl status 1799111828523426190 photo 1","1799111828523426190","en","35811221",2024-06-07 16:11:00,"everyone",NA,"1799111828523426190",FALSE,"2009-04-27T18:06:29.000Z","Dunedin is a mix of “Old Florida” with a lively downtown, award-winning restaurants, craft breweries & vibrant art scene just west of Tampa.",FALSE,"City of Dunedin, FL","CityofDunedinFl","https://pbs.twimg.com/profile_images/1432814211214753794/bPkt67Gw_normal.jpg",FALSE,1,0,1,0,0,122,5012,128,8190,94,685,"It's rainy season, Dunedin! From June 1 to Sept. 30, the Pinellas County Fertilizer Ordinance bans lawn and landscape fertilizers with nitrogen or phosphorous to protect our waters from algae blooms. Read more: https://t.co/koFBjFVwRq https://t.co/vTwcNR2CuX","Dunedin, FL",NA,"https://t.co/dJ33KMZHj2",NA
"7","@abcactionnews Have fertilizer bans actually improved water quality issues? What data supports that?","1796500632334962930","en","1148903791867113472",2024-05-31 11:25:19,"everyone","15138087","1796503217683190231",FALSE,"2019-07-10T10:36:24.000Z","",FALSE,"Comsen","Comsen21","https://pbs.twimg.com/profile_images/1148908827233984512/XB2OJEbA_normal.jpg",FALSE,0,0,0,0,0,5,184,399,13455,0,73843,NA,NA,NA,NA,TRUE
"8","The ban will help to combat fertilizer seeping into bodies of water during the rainy summer months. Fertilizer run-off can lead to environmental issues like algae blooms, fish kills, and water quality issues. . https   www abcactionnews com news region pinellas st pete fertilizer ban to begin june 1st","1796500632334962930","en","15138087",2024-05-31 11:15:02,"everyone",NA,"1796500632334962930",FALSE,"2008-06-16T20:08:51.000Z","ABC Action News is Taking Action For You! Award-winning Breaking News coverage in the Tampa Bay area",FALSE,"ABC Action News","abcactionnews","https://pbs.twimg.com/profile_images/875429460807438337/4yx0qIuz_normal.jpg",FALSE,0,1,2,0,0,962,176921,637,197887,1607,4875,"The ban will help to combat fertilizer seeping into bodies of water during the rainy summer months. Fertilizer run-off can lead to environmental issues like algae blooms, fish kills, and water quality issues. https://t.co/rKM6TA3TBm","Tampa",NA,"https://t.co/VHYcXWsUHd",FALSE
"9","(2/2)
...a soil test confirms the need.
* Keep fertilizer 10 feet away from the top of the bank of any surface water, landward edge of a seawall, or a designated wetland.
* Fertilizer runoff can pollute waterways and cause harmful algae blooms.

More info: . https   pinellas gov fertilizer landscape information","1796159040835223630","en","95925121",2024-05-30 12:37:41,"everyone","95925121","1796159042512929087",FALSE,"2009-12-10T15:40:22.000Z","Treasure Island, located along the Gulf of Mexico, is home to white sandy beaches, pristine waters, hotels, restaurants and family-friendly attractions.",FALSE,"Treasure Island, FL","TresIslandFL","https://pbs.twimg.com/profile_images/1673324897206927367/8Llo51gE_normal.jpg",TRUE,0,0,1,0,0,105,2284,152,3944,27,476,"(2/2)
...a soil test confirms the need.
* Keep fertilizer 10 feet away from the top of the bank of any surface water, landward edge of a seawall, or a designated wetland.
* Fertilizer runoff can pollute waterways and cause harmful algae blooms.

More info: https://t.co/AQJUTUDOBS","Treasure Island, FL",NA,"https://t.co/3capR2Wztt",FALSE
"10","@FLVoiceNews Red Tide cost my area of Pinellas millions since DeSantis was elected. DeSantis didn't clean up Piney Point and we all paid the price. Worst governor in America.","1786429273848402109","en","2873847993",2024-05-03 18:06:07,"everyone","1398376668192985091","1786457225197670586",FALSE,"2014-11-12T15:49:02.000Z","5th generation Floridian. Moderate. World Schooled. #NeverDeSantis",FALSE,"Greg Robinson #YesOn4","itsGREGSWORLD","https://pbs.twimg.com/profile_images/1693708819514232832/0wPDzy5h_normal.jpg",FALSE,0,2,1,0,0,17,548,551,12723,18,65695,"@FLVoiceNews Red Tide cost my area of Pinellas millions since DeSantis was elected. DeSantis didn't clean up Piney Point and we all paid the price. Worst governor in America.","DeSantistan",NA,NA,NA
